Text,Label
מתי השתמשו בפריט,ItemHistory
הגדרות ציוד,EquipmentSettings
הצעות קידום,Promotional
פעולות שממתינות,missions
פעולות שממתינות,missions
חזור למסך הראשי,Main
הסרת פריט,DeleteEquipment
פעולות שממתינות,missions
כפתור הבית,Main
פריט חדש,AddingNewEquipment
פריט חדש,AddingNewEquipment
טיפול במשימות,missions
מחיקת פריט לא נחוץ,DeleteEquipment
משימות לביצוע,Missions
הסרת פריט,DeleteEquipment
מחק ציוד,DeleteEquipment
איתור פריט,EquipmentFinder
פתח הגדרות,settings
הצג משימות פעילות,Missions
בנה ציוד,CreateNewEquipment
הוספת ציוד,AddingNewEquipment
איך מוסיפים חייל,AddingSolidersForm
איך מוסיפים חייל,AddingSolidersForm
העלה קובץ חדש,AddAttachments
מבצעים מיוחדים,Promotional
עבר של הציוד,ItemHistory
שנה פריט,EditEntityObject
היסטוריית פריט,ItemHistory
המסך הראשי,Main
הגדר תצורת ציוד,EquipmentSettings
מחיקת פריט לא נחוץ,DeleteEquipment
שינוי הגדרות,settings
הוספת קבצים,AddAttachments
בדיקת מוכנות,Preparedness
הגדרות כלליות,settings
בנה ציוד,CreateNewEquipment
איך מוסיפים חייל,AddingSolidersForm
ערוך נתוני חייל,Solider
היסטוריית פריט,ItemHistory
מבצעים מיוחדים,Promotional
הפקדת ציוד,Deposit
בדיקת מוכנות,Preparedness
משימה שחוזרת,RepeteMissions
העלה קובץ חדש,AddAttachments
חזור למסך הראשי,Main
הוספת חייל,AddingSolidersForm
פתח הגדרות,settings
המסך הראשי,Main
שינוי הגדרות,settings
יצירת ציוד מותאם,CreateNewEquipment
עבר של הציוד,ItemHistory
העלה קובץ חדש,AddAttachments
משימה שחוזרת,RepeteMissions
המסך הראשי,Main
שינוי הגדרות,settings
היסטוריית פריט,ItemHistory
אחסון ציוד,storage
הגדרות ציוד,EquipmentSettings
פרטי חייל,Solider
חזור למסך הראשי,Main
הגדר תצורת ציוד,EquipmentSettings
חזור למסך הראשי,Main
רמת מוכנות,Preparedness
הגדרות ציוד,EquipmentSettings
תצוגה ראשית,Main
רמת מוכנות,Preparedness
ערוך נתון,EditEntityObject
הסרת פריט,DeleteEquipment
פרסומים זמניים,Promotional
ניהול ציוד מתקדם,EquipmentSettings
משימות מחזוריות,RepeteMissions
הוספת קבצים,AddAttachments
האם הכל מוכן,Preparedness
בדיקת מוכנות,Preparedness
העלה קובץ חדש,AddAttachments
מבצעים מיוחדים,Promotional
מבצעים מיוחדים,Promotional
אחסון ציוד,storage
העלה קובץ חדש,AddAttachments
חזור למסך הראשי,Main
מחק ציוד,DeleteEquipment
ציוד חדש,AddingNewEquipment
עבר של הציוד,ItemHistory
חזור על משימה,RepeteMissions
כפתור הבית,Main
מחק ציוד,DeleteEquipment
פרטי חייל,Solider
הגדר תצורת ציוד,EquipmentSettings
חזור על משימה,RepeteMissions
מה המשימות שלי,Missions
מה המשימות שלי,Missions
חזור על משימה,RepeteMissions
הוספת קבצים,AddAttachments
שנה פריט,EditEntityObject
עריכת אובייקט,EditEntityObject
הגדרות ציוד,EquipmentSettings
העלה קובץ חדש,AddAttachments
הוספת חייל,AddingSolidersForm
איך מוסיפים חייל,AddingSolidersForm
פרטי חייל,Solider
פריט חדש,AddingNewEquipment
מבצעים מיוחדים,Promotional
העלה קובץ חדש,AddAttachments
מחיקת פריט לא נחוץ,DeleteEquipment
פתח הגדרות,settings
איתור פריט,EquipmentFinder
תצוגה ראשית,Main
שינוי הגדרות,settings
מבצעים מיוחדים,Promotional
חזור למסך הראשי,Main
בדיקת מלאי,storage
ערוך נתוני חייל,Solider
פרטי חייל,Solider
פריט חדש,AddingNewEquipment
מתי השתמשו בפריט,ItemHistory
אחסון ציוד,storage
חזור על משימה,RepeteMissions
ערוך נתון,EditEntityObject
פעולות שממתינות,missions
יצירת ציוד מותאם,CreateNewEquipment
עריכת אובייקט,EditEntityObject
פתח הגדרות,settings
משימות מחזוריות,RepeteMissions
שנה פריט,EditEntityObject
פריט חדש,AddingNewEquipment
ערוך נתוני חייל,Solider
ניהול ציוד מתקדם,EquipmentSettings
טיפול במשימות,missions
הפקדת ציוד,Deposit
פרסומים זמניים,Promotional
הגדרות כלליות,settings
פרטי חייל,Solider
רשימת המשימות,missions
הפקדת ציוד,Deposit
הוספת ציוד,AddingNewEquipment
חפש ציוד,EquipmentFinder
משימות מחזוריות,RepeteMissions
מבצעים מיוחדים,Promotional
רשימת המשימות,missions
מידע על חייל,Solider
בדיקת מלאי,storage
עריכת אובייקט,EditEntityObject
רשימת המשימות,missions
מצא ציוד במחסן,EquipmentFinder
היסטוריית פריט,ItemHistory
שליחת פריטים למחסן,Deposit
העלה קובץ חדש,AddAttachments
מחיקת פריט לא נחוץ,DeleteEquipment
חפש ציוד,EquipmentFinder
פריט חדש,AddingNewEquipment
אחסון ציוד,storage
חפש ציוד,EquipmentFinder
הגדרות כלליות,settings
רמת מוכנות,Preparedness
יצירת ציוד מותאם,CreateNewEquipment
מתי השתמשו בפריט,ItemHistory
הגדרות ציוד,EquipmentSettings
פרטי חייל,Solider
תצוגה ראשית,Main
הוספת ציוד,AddingNewEquipment
צור פריט חדש,CreateNewEquipment
האם הכל מוכן,Preparedness
צור פריט חדש,CreateNewEquipment
ערוך נתוני חייל,Solider
הפקדת ציוד,Deposit
שינוי הגדרות,settings
אחסון ציוד,storage
עבר של הציוד,ItemHistory
משימה שחוזרת,RepeteMissions
ניהול ציוד מתקדם,EquipmentSettings
תצוגה ראשית,Main
הצעות קידום,Promotional
אחסון ציוד,storage
מה המשימות שלי,Missions
פרטי חייל,Solider
פעולות שממתינות,missions
צור פריט חדש,CreateNewEquipment
הצג משימות פעילות,Missions
איך מוסיפים חייל,AddingSolidersForm
שנה פריט,EditEntityObject
שנה פריט,EditEntityObject
שינוי הגדרות,settings
הצג משימות פעילות,Missions
הפקדת ציוד,Deposit
פריט חדש,AddingNewEquipment
חזור על משימה,RepeteMissions
יצירת ציוד מותאם,CreateNewEquipment
ערוך נתון,EditEntityObject
בנה ציוד,CreateNewEquipment
פרסומים זמניים,Promotional
הוספת ציוד,AddingNewEquipment
ערוך נתוני חייל,Solider
מידע על חייל,Solider
צור פריט חדש,CreateNewEquipment
מידע על חייל,Solider
מתי השתמשו בפריט,ItemHistory
ערוך נתוני חייל,Solider
מידע על חייל,Solider
אחסון ציוד,storage
הזנת חייל חדש,AddingSolidersForm
שליחת פריטים למחסן,Deposit
חפש ציוד,EquipmentFinder
יצירת ציוד מותאם,CreateNewEquipment
צור פריט חדש,CreateNewEquipment
הוספת קבצים,AddAttachments
שינוי הגדרות,settings
ערוך נתון,EditEntityObject
ערוך נתון,EditEntityObject
מידע על חייל,Solider
כפתור הבית,Main
שינוי הגדרות,settings
הצעות קידום,Promotional
בנה ציוד,CreateNewEquipment
איך מוסיפים חייל,AddingSolidersForm
רשימת המשימות,missions
בדיקת מוכנות,Preparedness
שנה פריט,EditEntityObject
יצירת ציוד מותאם,CreateNewEquipment
מחיקת פריט לא נחוץ,DeleteEquipment
אחסון ציוד,storage
היסטוריית פריט,ItemHistory
פעולות שממתינות,missions
מחק ציוד,DeleteEquipment
פתח הגדרות,settings
איתור פריט,EquipmentFinder
מצא ציוד במחסן,EquipmentFinder
הזנת חייל חדש,AddingSolidersForm
משימה שחוזרת,RepeteMissions
עבר של הציוד,ItemHistory
פרטי חייל,Solider
עריכת אובייקט,EditEntityObject
האם הכל מוכן,Preparedness
מה יש במחסן,storage
פעולות שממתינות,missions
פתח הגדרות,settings
הוספת קבצים,AddAttachments
משימות לביצוע,Missions
עריכת אובייקט,EditEntityObject
שנה פריט,EditEntityObject
מה המשימות שלי,Missions
בדיקת מלאי,storage
בדיקת מלאי,storage
העלה קובץ חדש,AddAttachments
הפקדת ציוד,Deposit
הסרת פריט,DeleteEquipment
הסרת פריט,DeleteEquipment
הוספת חייל,AddingSolidersForm
מתי השתמשו בפריט,ItemHistory
היסטוריית פריט,ItemHistory
אני רוצה להפקיד,Deposit
העלה קובץ חדש,AddAttachments
הוספת ציוד,AddingNewEquipment
משימות לביצוע,Missions
חזור למסך הראשי,Main
רשימת המשימות,missions
כפתור הבית,Main
ציוד חדש,AddingNewEquipment
הזנת חייל חדש,AddingSolidersForm
צרף מסמכים,AddAttachments
בדיקת מוכנות,Preparedness
איתור פריט,EquipmentFinder
עבר של הציוד,ItemHistory
הצג משימות פעילות,Missions
רמת מוכנות,Preparedness
רמת מוכנות,Preparedness
פעולות שממתינות,missions
הגדרות ציוד,EquipmentSettings
הוספת ציוד,AddingNewEquipment
מצא ציוד במחסן,EquipmentFinder
מה המשימות שלי,Missions
מצא ציוד במחסן,EquipmentFinder
הצעות קידום,Promotional
מצא ציוד במחסן,EquipmentFinder
פרסומים זמניים,Promotional
מחק ציוד,DeleteEquipment
מידע על חייל,Solider
הוספת קבצים,AddAttachments
הוספת קבצים,AddAttachments
מתי השתמשו בפריט,ItemHistory
עריכת אובייקט,EditEntityObject
היסטוריית פריט,ItemHistory
משימות מחזוריות,RepeteMissions
חזור למסך הראשי,Main
שנה פריט,EditEntityObject
הצעות קידום,Promotional
שינוי הגדרות,settings
ציוד חדש,AddingNewEquipment
הצג משימות פעילות,Missions
מבצעים מיוחדים,Promotional
צרף מסמכים,AddAttachments
עבר של הציוד,ItemHistory
מידע על חייל,Solider
האם הכל מוכן,Preparedness
רשימת המשימות,missions
פתח הגדרות,settings
פרטי חייל,Solider
משימות לביצוע,Missions
בנה ציוד,CreateNewEquipment
מחיקת פריט לא נחוץ,DeleteEquipment
מבצעים מיוחדים,Promotional
הוספת חייל,AddingSolidersForm
אני רוצה להפקיד,Deposit
מחק ציוד,DeleteEquipment
הוספת חייל,AddingSolidersForm
מבצעים מיוחדים,Promotional
מה המשימות שלי,Missions
צור פריט חדש,CreateNewEquipment
הגדרות כלליות,settings
יצירת ציוד מותאם,CreateNewEquipment
בדיקת מוכנות,Preparedness
משימות מחזוריות,RepeteMissions
מבצעים מיוחדים,Promotional
הפקדת ציוד,Deposit
הצעות קידום,Promotional
איתור פריט,EquipmentFinder
מידע על חייל,Solider
הפקדת ציוד,Deposit
מצא ציוד במחסן,EquipmentFinder
בדיקת מלאי,storage
עריכת אובייקט,EditEntityObject
חפש ציוד,EquipmentFinder
בנה ציוד,CreateNewEquipment
כפתור הבית,Main
בדיקת מלאי,storage
הוספת ציוד,AddingNewEquipment
רשימת המשימות,missions
הסרת פריט,DeleteEquipment
מצא ציוד במחסן,EquipmentFinder
כפתור הבית,Main
תצוגה ראשית,Main
אני רוצה להפקיד,Deposit
אני רוצה להפקיד,Deposit
אני רוצה להפקיד,Deposit
המסך הראשי,Main
שנה פריט,EditEntityObject
העלה קובץ חדש,AddAttachments
טיפול במשימות,missions
אחסון ציוד,storage
רמת מוכנות,Preparedness
בדיקת מוכנות,Preparedness
צור פריט חדש,CreateNewEquipment
הוספת קבצים,AddAttachments
מידע על חייל,Solider
מידע על חייל,Solider
כפתור הבית,Main
פתח הגדרות,settings
האם הכל מוכן,Preparedness
הוספת חייל,AddingSolidersForm
הוספת קבצים,AddAttachments
הסרת פריט,DeleteEquipment
ניהול ציוד מתקדם,EquipmentSettings
הגדרות ציוד,EquipmentSettings
מתי השתמשו בפריט,ItemHistory
חפש ציוד,EquipmentFinder
אחסון ציוד,storage
מידע על חייל,Solider
הצג משימות פעילות,Missions
שינוי הגדרות,settings
מצא ציוד במחסן,EquipmentFinder
פרטי חייל,Solider
בדיקת מוכנות,Preparedness
שינוי הגדרות,settings
משימות לביצוע,Missions
עריכת אובייקט,EditEntityObject
מידע על חייל,Solider
רשימת המשימות,missions
פעולות שממתינות,missions
מחק ציוד,DeleteEquipment
פרטי חייל,Solider
ניהול ציוד מתקדם,EquipmentSettings
בדיקת מלאי,storage
בדיקת מלאי,storage
תצוגה ראשית,Main
פתח הגדרות,settings
הזנת חייל חדש,AddingSolidersForm
בדיקת מוכנות,Preparedness
תצוגה ראשית,Main
הפקדת ציוד,Deposit
בנה ציוד,CreateNewEquipment
מחיקת פריט לא נחוץ,DeleteEquipment
רשימת המשימות,missions
ערוך נתוני חייל,Solider
אני רוצה להפקיד,Deposit
בדיקת מוכנות,Preparedness
פעולות שממתינות,missions
הפקדת ציוד,Deposit
יצירת ציוד מותאם,CreateNewEquipment
עריכת אובייקט,EditEntityObject
פתח הגדרות,settings
הזנת חייל חדש,AddingSolidersForm
משימות לביצוע,Missions
ערוך נתון,EditEntityObject
רשימת המשימות,missions
פרסומים זמניים,Promotional
משימות מחזוריות,RepeteMissions
הצג משימות פעילות,Missions
אני רוצה להפקיד,Deposit
הוספת קבצים,AddAttachments
מצא ציוד במחסן,EquipmentFinder
צור פריט חדש,CreateNewEquipment
פתח הגדרות,settings
צרף מסמכים,AddAttachments
הפקדת ציוד,Deposit
מבצעים מיוחדים,Promotional
שליחת פריטים למחסן,Deposit
בדיקת מוכנות,Preparedness
רשימת המשימות,missions
ערוך נתון,EditEntityObject
מחיקת פריט לא נחוץ,DeleteEquipment
מחיקת פריט לא נחוץ,DeleteEquipment
מידע על חייל,Solider
חפש ציוד,EquipmentFinder
חזור למסך הראשי,Main
פרסומים זמניים,Promotional
רמת מוכנות,Preparedness
הוספת חייל,AddingSolidersForm
מחיקת פריט לא נחוץ,DeleteEquipment
שליחת פריטים למחסן,Deposit
בדיקת מלאי,storage
שנה פריט,EditEntityObject
רמת מוכנות,Preparedness
הגדרות ציוד,EquipmentSettings
שליחת פריטים למחסן,Deposit
מבצעים מיוחדים,Promotional
הוספת קבצים,AddAttachments
הגדרות כלליות,settings
בדיקת מלאי,storage
תצוגה ראשית,Main
שליחת פריטים למחסן,Deposit
הצעות קידום,Promotional
איתור פריט,EquipmentFinder
ציוד חדש,AddingNewEquipment
הגדר תצורת ציוד,EquipmentSettings
איתור פריט,EquipmentFinder
הזנת חייל חדש,AddingSolidersForm
הוספת קבצים,AddAttachments
ציוד חדש,AddingNewEquipment
חזור למסך הראשי,Main
ערוך נתון,EditEntityObject
תצוגה ראשית,Main
פתח הגדרות,settings
ניהול ציוד מתקדם,EquipmentSettings
הזנת חייל חדש,AddingSolidersForm
איך מוסיפים חייל,AddingSolidersForm
פריט חדש,AddingNewEquipment
מצא ציוד במחסן,EquipmentFinder
מצא ציוד במחסן,EquipmentFinder
משימות מחזוריות,RepeteMissions
בדיקת מלאי,storage
העלה קובץ חדש,AddAttachments
רמת מוכנות,Preparedness
רשימת המשימות,missions
תצוגה ראשית,Main
פריט חדש,AddingNewEquipment
פעולות שממתינות,missions
ערוך נתוני חייל,Solider
פרטי חייל,Solider
ציוד חדש,AddingNewEquipment
הצעות קידום,Promotional
העלה קובץ חדש,AddAttachments
היסטוריית פריט,ItemHistory
משימה שחוזרת,RepeteMissions
מחק ציוד,DeleteEquipment
צור פריט חדש,CreateNewEquipment
ניהול ציוד מתקדם,EquipmentSettings
תצוגה ראשית,Main
חפש ציוד,EquipmentFinder
ציוד חדש,AddingNewEquipment
חפש ציוד,EquipmentFinder
יצירת ציוד מותאם,CreateNewEquipment
הגדר תצורת ציוד,EquipmentSettings
פריט חדש,AddingNewEquipment
עבר של הציוד,ItemHistory
עריכת אובייקט,EditEntityObject
חפש ציוד,EquipmentFinder
הזנת חייל חדש,AddingSolidersForm
מה המשימות שלי,Missions
בנה ציוד,CreateNewEquipment
עריכת אובייקט,EditEntityObject
טיפול במשימות,missions
היסטוריית פריט,ItemHistory
תצוגה ראשית,Main
היסטוריית פריט,ItemHistory
הפקדת ציוד,Deposit
האם הכל מוכן,Preparedness
בדיקת מוכנות,Preparedness
תצוגה ראשית,Main
איך מוסיפים חייל,AddingSolidersForm
איתור פריט,EquipmentFinder
בדיקת מוכנות,Preparedness
עבר של הציוד,ItemHistory
מידע על חייל,Solider
העלה קובץ חדש,AddAttachments
פרטי חייל,Solider
פרסומים זמניים,Promotional
הגדר תצורת ציוד,EquipmentSettings
צרף מסמכים,AddAttachments
פעולות שממתינות,missions
מידע על חייל,Solider
הצעות קידום,Promotional
הסרת פריט,DeleteEquipment
שנה פריט,EditEntityObject
ציוד חדש,AddingNewEquipment
פעולות שממתינות,missions
רמת מוכנות,Preparedness
ערוך נתוני חייל,Solider
ערוך נתון,EditEntityObject
הגדרות ציוד,EquipmentSettings
משימות לביצוע,Missions
שליחת פריטים למחסן,Deposit
מתי השתמשו בפריט,ItemHistory
הצעות קידום,Promotional
המסך הראשי,Main
בנה ציוד,CreateNewEquipment
תצוגה ראשית,Main
יצירת ציוד מותאם,CreateNewEquipment
מחק ציוד,DeleteEquipment
חפש ציוד,EquipmentFinder
הגדרות כלליות,settings
תצוגה ראשית,Main
העלה קובץ חדש,AddAttachments
מבצעים מיוחדים,Promotional
העלה קובץ חדש,AddAttachments
מידע על חייל,Solider
מחיקת פריט לא נחוץ,DeleteEquipment
פתח הגדרות,settings
פריט חדש,AddingNewEquipment
בדיקת מלאי,storage
בנה ציוד,CreateNewEquipment
אני רוצה להפקיד,Deposit
מחיקת פריט לא נחוץ,DeleteEquipment
מה יש במחסן,storage
מידע על חייל,Solider
צור פריט חדש,CreateNewEquipment
מחק ציוד,DeleteEquipment
רמת מוכנות,Preparedness
שנה פריט,EditEntityObject
משימה שחוזרת,RepeteMissions
בדיקת מלאי,storage
משימה שחוזרת,RepeteMissions
ערוך נתוני חייל,Solider
הגדרות כלליות,settings
הסרת פריט,DeleteEquipment
יצירת ציוד מותאם,CreateNewEquipment
ניהול ציוד מתקדם,EquipmentSettings
צור פריט חדש,CreateNewEquipment
רמת מוכנות,Preparedness
העלה קובץ חדש,AddAttachments
חפש ציוד,EquipmentFinder
פריט חדש,AddingNewEquipment
עבר של הציוד,ItemHistory
רשימת המשימות,missions
בדיקת מוכנות,Preparedness
האם הכל מוכן,Preparedness
בנה ציוד,CreateNewEquipment
איך מוסיפים חייל,AddingSolidersForm
הגדרות ציוד,EquipmentSettings
שינוי הגדרות,settings
משימות מחזוריות,RepeteMissions
הזנת חייל חדש,AddingSolidersForm
משימה שחוזרת,RepeteMissions
הצעות קידום,Promotional
הגדרות ציוד,EquipmentSettings
ערוך נתון,EditEntityObject
תצוגה ראשית,Main
תצוגה ראשית,Main
בדיקת מוכנות,Preparedness
אחסון ציוד,storage
הפקדת ציוד,Deposit
ציוד חדש,AddingNewEquipment
משימה שחוזרת,RepeteMissions
איתור פריט,EquipmentFinder
מחק ציוד,DeleteEquipment
הגדרות ציוד,EquipmentSettings
מה יש במחסן,storage
עבר של הציוד,ItemHistory
אני רוצה להפקיד,Deposit
צור פריט חדש,CreateNewEquipment
הוספת חייל,AddingSolidersForm
אני רוצה להפקיד,Deposit
טיפול במשימות,missions
משימות לביצוע,Missions
שליחת פריטים למחסן,Deposit
כפתור הבית,Main
העלה קובץ חדש,AddAttachments
פתח הגדרות,settings
בדיקת מלאי,storage
ערוך נתוני חייל,Solider
ערוך נתוני חייל,Solider
בדיקת מלאי,storage
ערוך נתוני חייל,Solider
הוספת ציוד,AddingNewEquipment
פרסומים זמניים,Promotional
מידע על חייל,Solider
פרסומים זמניים,Promotional
ניהול ציוד מתקדם,EquipmentSettings
ערוך נתון,EditEntityObject
חזור על משימה,RepeteMissions
הגדרות ציוד,EquipmentSettings
אני רוצה להפקיד,Deposit
ערוך נתוני חייל,Solider
מחיקת פריט לא נחוץ,DeleteEquipment
איך מוסיפים חייל,AddingSolidersForm
משימות לביצוע,Missions
איך מוסיפים חייל,AddingSolidersForm
פרטי חייל,Solider
צרף מסמכים,AddAttachments
חזור למסך הראשי,Main
פתח הגדרות,settings
מה המשימות שלי,Missions
פתח הגדרות,settings
הגדרות ציוד,EquipmentSettings
מתי השתמשו בפריט,ItemHistory
צרף מסמכים,AddAttachments
מחק ציוד,DeleteEquipment
אחסון ציוד,storage
משימות מחזוריות,RepeteMissions
העלה קובץ חדש,AddAttachments
הגדרות ציוד,EquipmentSettings
צרף מסמכים,AddAttachments
צרף מסמכים,AddAttachments
הוספת קבצים,AddAttachments
צור פריט חדש,CreateNewEquipment
ערוך נתוני חייל,Solider
חפש ציוד,EquipmentFinder
היסטוריית פריט,ItemHistory
משימות מחזוריות,RepeteMissions
מחיקת פריט לא נחוץ,DeleteEquipment
משימות לביצוע,Missions
מידע על חייל,Solider
פרסומים זמניים,Promotional
איתור פריט,EquipmentFinder
מידע על חייל,Solider
פרטי חייל,Solider
איתור פריט,EquipmentFinder
ציוד חדש,AddingNewEquipment
בדיקת מלאי,storage
פרסומים זמניים,Promotional
מידע על חייל,Solider
ערוך נתוני חייל,Solider
מחק ציוד,DeleteEquipment
מחק ציוד,DeleteEquipment
הסרת פריט,DeleteEquipment
פריט חדש,AddingNewEquipment
חפש ציוד,EquipmentFinder
רשימת המשימות,missions
ציוד חדש,AddingNewEquipment
הסרת פריט,DeleteEquipment
שליחת פריטים למחסן,Deposit
עבר של הציוד,ItemHistory
משימות לביצוע,Missions
הוספת חייל,AddingSolidersForm
אני רוצה להפקיד,Deposit
מתי השתמשו בפריט,ItemHistory
רמת מוכנות,Preparedness
פרסומים זמניים,Promotional
הזנת חייל חדש,AddingSolidersForm
עבר של הציוד,ItemHistory
מה יש במחסן,storage
פעולות שממתינות,missions
חפש ציוד,EquipmentFinder
מה המשימות שלי,Missions
מידע על חייל,Solider
הצעות קידום,Promotional
בדיקת מלאי,storage
רשימת המשימות,missions
ניהול ציוד מתקדם,EquipmentSettings
הצעות קידום,Promotional
יצירת ציוד מותאם,CreateNewEquipment
ניהול ציוד מתקדם,EquipmentSettings
ערוך נתון,EditEntityObject
חפש ציוד,EquipmentFinder
שליחת פריטים למחסן,Deposit
משימה שחוזרת,RepeteMissions
שנה פריט,EditEntityObject
תצוגה ראשית,Main
העלה קובץ חדש,AddAttachments
מה המשימות שלי,Missions
חפש ציוד,EquipmentFinder
הזנת חייל חדש,AddingSolidersForm
בדיקת מוכנות,Preparedness
כפתור הבית,Main
טיפול במשימות,missions
הוספת ציוד,AddingNewEquipment
משימות מחזוריות,RepeteMissions
חזור על משימה,RepeteMissions
הגדר תצורת ציוד,EquipmentSettings
רמת מוכנות,Preparedness
טיפול במשימות,missions
בדיקת מוכנות,Preparedness
הגדרות כלליות,settings
מבצעים מיוחדים,Promotional
מחק ציוד,DeleteEquipment
הגדרות ציוד,EquipmentSettings
עבר של הציוד,ItemHistory
המסך הראשי,Main
הסרת פריט,DeleteEquipment
שנה פריט,EditEntityObject
מחיקת פריט לא נחוץ,DeleteEquipment
מה יש במחסן,storage
הגדרות כלליות,settings
אחסון ציוד,storage
עריכת אובייקט,EditEntityObject
ציוד חדש,AddingNewEquipment
הגדרות כלליות,settings
ניהול ציוד מתקדם,EquipmentSettings
צור פריט חדש,CreateNewEquipment
בדיקת מוכנות,Preparedness
חפש ציוד,EquipmentFinder
מתי השתמשו בפריט,ItemHistory
ערוך נתון,EditEntityObject
מחיקת פריט לא נחוץ,DeleteEquipment
שנה פריט,EditEntityObject
אני רוצה להפקיד,Deposit
חזור על משימה,RepeteMissions
פרטי חייל,Solider
הוספת קבצים,AddAttachments
עריכת אובייקט,EditEntityObject
הפקדת ציוד,Deposit
ערוך נתון,EditEntityObject
פרטי חייל,Solider
פרטי חייל,Solider
האם הכל מוכן,Preparedness
הזנת חייל חדש,AddingSolidersForm
